Board_Number,Board_Name,TRS_Level,rate_class,daily_rate
1,Panhandle,Regular,PSFT,22.66
1,Panhandle,Regular,PSBT,17.52
1,Panhandle,TRS2,PSFT,25.43
1,Panhandle,TRS2,PSBT,20.48
1,Panhandle,TRS3,PSFT,28.25
1,Panhandle,TRS3,PSBT,22.75
1,Panhandle,TRS4,PSFT,31.38
1,Panhandle,TRS4,PSBT,25.28
2,South Plains,Regular,PSFT,21.63
2,South Plains,Regular,PSBT,17.62
2,South Plains,TRS2,PSFT,22.89
2,South Plains,TRS2,PSBT,19.15
2,South Plains,TRS3,PSFT,25.43
2,South Plains,TRS3,PSBT,21.27
2,South Plains,TRS4,PSFT,28.25
2,South Plains,TRS4,PSBT,23.63
3,North Texas,Regular,PSFT,19.77
3,North Texas,Regular,PSBT,15.12
3,North Texas,TRS2,PSFT,22.62
3,North Texas,TRS2,PSBT,17.99
3,North Texas,TRS3,PSFT,25.13
3,North Texas,TRS3,PSBT,19.99
3,North Texas,TRS4,PSFT,27.92
3,North Texas,TRS4,PSBT,22.21
4,North Central Texas,Regular,PSFT,27.4
4,North Central Texas,Regular,PSBT,21.42
4,North Central Texas,TRS2,PSFT,30.76
4,North Central Texas,TRS2,PSBT,24.77
4,North Central Texas,TRS3,PSFT,34.17
4,North Central Texas,TRS3,PSBT,27.51
4,North Central Texas,TRS4,PSFT,37.96
4,North Central Texas,TRS4,PSBT,30.57
5,Tarrant County,Regular,PSFT,28.56
5,Tarrant County,Regular,PSBT,21.93
5,Tarrant County,TRS2,PSFT,32.32
5,Tarrant County,TRS2,PSBT,25.89
5,Tarrant County,TRS3,PSFT,35.91
5,Tarrant County,TRS3,PSBT,28.76
5,Tarrant County,TRS4,PSFT,39.9
5,Tarrant County,TRS4,PSBT,31.96
6,Greater Dallas,Regular,PSFT,26.32
6,Greater Dallas,Regular,PSBT,19.43
6,Greater Dallas,TRS2,PSFT,31.07
6,Greater Dallas,TRS2,PSBT,24.23
6,Greater Dallas,TRS3,PSFT,34.52
6,Greater Dallas,TRS3,PSBT,26.92
6,Greater Dallas,TRS4,PSFT,38.35
6,Greater Dallas,TRS4,PSBT,29.91
7,Northeast Texas,Regular,PSFT,19.26
7,Northeast Texas,Regular,PSBT,14.98
7,Northeast Texas,TRS2,PSFT,21.47
7,Northeast Texas,TRS2,PSBT,17.36
7,Northeast Texas,TRS3,PSFT,23.85
7,Northeast Texas,TRS3,PSBT,19.29
7,Northeast Texas,TRS4,PSFT,26.5
7,Northeast Texas,TRS4,PSBT,21.43
8,East Texas,Regular,PSFT,20.85
8,East Texas,Regular,PSBT,16.21
8,East Texas,TRS2,PSFT,21.9
8,East Texas,TRS2,PSBT,17.85
8,East Texas,TRS3,PSFT,24.2
8,East Texas,TRS3,PSBT,19.8
8,East Texas,TRS4,PSFT,26.88
8,East Texas,TRS4,PSBT,22
9,West Central Texas,Regular,PSFT,19.52
9,West Central Texas,Regular,PSBT,13.96
9,West Central Texas,TRS2,PSFT,23.85
9,West Central Texas,TRS2,PSBT,18.22
9,West Central Texas,TRS3,PSFT,26.49
9,West Central Texas,TRS3,PSBT,20.23
9,West Central Texas,TRS4,PSFT,29.43
9,West Central Texas,TRS4,PSBT,22.47
10,Borderplex,Regular,PSFT,19.84
10,Borderplex,Regular,PSBT,15.38
10,Borderplex,TRS2,PSFT,22.23
10,Borderplex,TRS2,PSBT,17.93
10,Borderplex,TRS3,PSFT,24.69
10,Borderplex,TRS3,PSBT,19.91
10,Borderplex,TRS4,PSFT,27.43
10,Borderplex,TRS4,PSBT,22.12
11,Permian Basin,Regular,PSFT,22.2
11,Permian Basin,Regular,PSBT,16.45
11,Permian Basin,TRS2,PSFT,26.38
11,Permian Basin,TRS2,PSBT,20.49
11,Permian Basin,TRS3,PSFT,29.31
11,Permian Basin,TRS3,PSBT,22.76
11,Permian Basin,TRS4,PSFT,32.56
11,Permian Basin,TRS4,PSBT,25.29
12,Concho Valley,Regular,PSFT,19.61
12,Concho Valley,Regular,PSBT,16.88
12,Concho Valley,TRS2,PSFT,20.6
12,Concho Valley,TRS2,PSBT,17.73
12,Concho Valley,TRS3,PSFT,22.53
12,Concho Valley,TRS3,PSBT,18.93
12,Concho Valley,TRS4,PSFT,25.03
12,Concho Valley,TRS4,PSBT,21.03
13,Heart of Texas,Regular,PSFT,19.22
13,Heart of Texas,Regular,PSBT,15.11
13,Heart of Texas,TRS2,PSFT,21.17
13,Heart of Texas,TRS2,PSBT,17.26
13,Heart of Texas,TRS3,PSFT,23.52
13,Heart of Texas,TRS3,PSBT,19.17
13,Heart of Texas,TRS4,PSFT,26.13
13,Heart of Texas,TRS4,PSBT,21.3
14,Capital Area,Regular,PSFT,31.68
14,Capital Area,Regular,PSBT,24.59
